Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5857], device='cuda:0')
###########reward: 0.0, step: 242
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6428], device='cuda:0')
###########reward: 0.0, step: 243
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6030], device='cuda:0')
###########reward: 0.0, step: 244
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6045], device='cuda:0')
###########reward: 0.0, step: 245
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6053], device='cuda:0')
###########reward: 0.0, step: 246
get_action_and_value:Act: Place Furnace, 9   tensor([0.5946], device='cuda:0')
###########reward: 0.0, step: 247
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5796], device='cuda:0')
###########reward: 0.0, step: 248
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5528], device='cuda:0')
###########reward: 0.0, step: 249
get_action_and_value:Act: Move East, 2   tensor([0.5490], device='cuda:0')
###########reward: 0.0, step: 250
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5588], device='cuda:0')
###########reward: 0.0, step: 251
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5356], device='cuda:0')
###########reward: 0.0, step: 252
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5672], device='cuda:0')
###########reward: 0.0, step: 253
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5469], device='cuda:0')
###########reward: 0.0, step: 254
get_action_and_value:Act: Move North, 3   tensor([0.5942], device='cuda:0')
###########reward: 0.0, step: 255
get_action_and_value:Act: Place Stone, 7   tensor([0.5208], device='cuda:0')
###########reward: 0.0, step: 256
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6248], device='cuda:0')
###########reward: 0.0, step: 257
get_action_and_value:Act: Move South, 4   tensor([0.6009], device='cuda:0')
###########reward: 0.0, step: 258
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5753], device='cuda:0')
###########reward: 0.0, step: 259
get_action_and_value:Act: Move North, 3   tensor([0.5690], device='cuda:0')
###########reward: 0.0, step: 260
get_action_and_value:Act: Move West, 1   tensor([0.5805], device='cuda:0')
###########reward: 0.0, step: 261
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5798], device='cuda:0')
###########reward: 0.0, step: 262
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6054], device='cuda:0')
###########reward: 0.0, step: 263
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6047], device='cuda:0')
###########reward: 0.0, step: 264
get_action_and_value:Act: Move East, 2   tensor([0.5647], device='cuda:0')
###########reward: 0.0, step: 265
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5889], device='cuda:0')
###########reward: 0.0, step: 266
get_action_and_value:Act: Place Stone, 7   tensor([0.6107], device='cuda:0')
###########reward: 0.0, step: 267
get_action_and_value:Act: Place Stone, 7   tensor([0.6399], device='cuda:0')
###########reward: 0.0, step: 268
get_action_and_value:Act: Place Stone, 7   tensor([0.6112], device='cuda:0')
###########reward: 0.0, step: 269
get_action_and_value:Act: Noop, 0   tensor([0.5757], device='cuda:0')
###########reward: 0.0, step: 270
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5649], device='cuda:0')
###########reward: 0.0, step: 271
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7522], device='cuda:0')
###########reward: 0.0, step: 272
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5606], device='cuda:0')
###########reward: 0.0, step: 273
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5876], device='cuda:0')
###########reward: 0.0, step: 274
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5350], device='cuda:0')
###########reward: 0.0, step: 275
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5929], device='cuda:0')
###########reward: 0.0, step: 276
get_action_and_value:Act: Move West, 1   tensor([0.5992], device='cuda:0')
###########reward: 0.0, step: 277
get_action_and_value:Act: Move East, 2   tensor([0.5990], device='cuda:0')
###########reward: 0.0, step: 278
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5859], device='cuda:0')
###########reward: 0.0, step: 279
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5796], device='cuda:0')
###########reward: 0.0, step: 280
get_action_and_value:Act: Move East, 2   tensor([0.5846], device='cuda:0')
###########reward: 0.0, step: 281
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5908], device='cuda:0')
###########reward: 0.0, step: 282
get_action_and_value:Act: Move East, 2   tensor([0.5578], device='cuda:0')
###########reward: 0.0, step: 283
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5915], device='cuda:0')
###########reward: 0.0, step: 284
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6094], device='cuda:0')
###########reward: 0.0, step: 285
get_action_and_value:Act: Move North, 3   tensor([0.5721], device='cuda:0')
###########reward: 0.0, step: 286
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6003], device='cuda:0')
###########reward: 0.0, step: 287
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6172], device='cuda:0')
###########reward: 0.0, step: 288
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5728], device='cuda:0')
###########reward: 0.0, step: 289
get_action_and_value:Act: Place Plant, 10   tensor([0.5677], device='cuda:0')
###########reward: 0.0, step: 290
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6223], device='cuda:0')
###########reward: 0.0, step: 291
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6342], device='cuda:0')
###########reward: 0.0, step: 292
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6242], device='cuda:0')
###########reward: 0.0, step: 293
get_action_and_value:Act: Move South, 4   tensor([0.5779], device='cuda:0')
###########reward: 0.0, step: 294
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5999], device='cuda:0')
###########reward: 0.0, step: 295
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5669], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Place Stone, 7   tensor([0.5972], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6247], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Sleep, 6   tensor([0.6251], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Move North, 3   tensor([0.5688], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5066], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6951], device='cuda:0')
###########reward: 1.0, step: 302
get_action_and_value:Act: Move North, 3   tensor([0.5571], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5753], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6032], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Move North, 3   tensor([0.5590], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5375], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5996], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5874], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5823], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5073], device='cuda:0')
###########reward: 0.0, step: 311
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5670], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4223], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5205], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Place Furnace, 9   tensor([0.5336], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5397], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5719], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6082], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5423], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5611], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5657], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5895], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5900], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Place Furnace, 9   tensor([0.5578], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Place Plant, 10   tensor([0.5682], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Move East, 2   tensor([0.5276], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5853], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5912], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Move North, 3   tensor([0.5388], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Move East, 2   tensor([0.5602], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5905], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6679], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5643], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5569], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Move West, 1   tensor([0.5236], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5841], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6014], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Move South, 4   tensor([0.3440], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5523], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Move West, 1   tensor([0.6172], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Move North, 3   tensor([0.6108], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6068], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Do, 5   tensor([0.6714], device='cuda:0')
###########reward: 1.0, step: 343
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6583], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5509], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5027], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6064], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5557], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5239], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Move North, 3   tensor([0.5695], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5392], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6021], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5281], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4306], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6112], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6576], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6799], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Move North, 3   tensor([0.6213], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5794], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5194], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5950], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Place Furnace, 9   tensor([0.5503], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Place Plant, 10   tensor([0.5219], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5980], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Move South, 4   tensor([0.5969], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Place Stone, 7   tensor([0.5737], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6185], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6340], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5977], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Place Stone, 7   tensor([0.4450], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5310], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Move West, 1   tensor([0.6085], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Do, 5   tensor([0.5799], device='cuda:0')
###########reward: 1.0, step: 373
get_action_and_value:Act: Move South, 4   tensor([0.5677], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Noop, 0   tensor([0.6142], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5528], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6574], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Move North, 3   tensor([0.5649], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5711], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6190], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Move East, 2   tensor([0.5846], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Move West, 1   tensor([0.5567], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5907], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6708], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.3643], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Move East, 2   tensor([0.5346], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5265], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5686], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Move East, 2   tensor([0.5979], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5649], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Place Stone, 7   tensor([0.5865], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5950], device='cuda:0')
