Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6063], device='cuda:0')
###########reward: 0.0, step: 242
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5529], device='cuda:0')
###########reward: 0.0, step: 243
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5746], device='cuda:0')
###########reward: 0.0, step: 244
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5398], device='cuda:0')
###########reward: 0.0, step: 245
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5477], device='cuda:0')
###########reward: 0.0, step: 246
get_action_and_value:Act: Place Furnace, 9   tensor([0.5292], device='cuda:0')
###########reward: 0.0, step: 247
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5219], device='cuda:0')
###########reward: 0.0, step: 248
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5099], device='cuda:0')
###########reward: 0.0, step: 249
get_action_and_value:Act: Move East, 2   tensor([0.5095], device='cuda:0')
###########reward: 0.0, step: 250
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5227], device='cuda:0')
###########reward: 0.0, step: 251
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5502], device='cuda:0')
###########reward: 0.0, step: 252
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.3719], device='cuda:0')
###########reward: 0.0, step: 253
get_action_and_value:Act: Place Stone, 7   tensor([0.5744], device='cuda:0')
###########reward: 0.0, step: 254
get_action_and_value:Act: Move North, 3   tensor([0.5492], device='cuda:0')
###########reward: 0.0, step: 255
get_action_and_value:Act: Place Stone, 7   tensor([0.5502], device='cuda:0')
###########reward: 0.0, step: 256
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5930], device='cuda:0')
###########reward: 0.0, step: 257
get_action_and_value:Act: Move South, 4   tensor([0.5650], device='cuda:0')
###########reward: 0.0, step: 258
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5687], device='cuda:0')
###########reward: 0.0, step: 259
get_action_and_value:Act: Move North, 3   tensor([0.5957], device='cuda:0')
###########reward: 0.0, step: 260
get_action_and_value:Act: Place Plant, 10   tensor([0.5945], device='cuda:0')
###########reward: 0.0, step: 261
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5649], device='cuda:0')
###########reward: 0.0, step: 262
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5180], device='cuda:0')
###########reward: 0.0, step: 263
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5459], device='cuda:0')
###########reward: 0.0, step: 264
get_action_and_value:Act: Move East, 2   tensor([0.5973], device='cuda:0')
###########reward: 0.0, step: 265
get_action_and_value:Act: Place Table, 8   tensor([0.5447], device='cuda:0')
###########reward: 0.0, step: 266
get_action_and_value:Act: Place Stone, 7   tensor([0.5512], device='cuda:0')
###########reward: 0.0, step: 267
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5425], device='cuda:0')
###########reward: 0.0, step: 268
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5389], device='cuda:0')
###########reward: 0.0, step: 269
get_action_and_value:Act: Noop, 0   tensor([0.5454], device='cuda:0')
###########reward: 0.0, step: 270
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6114], device='cuda:0')
###########reward: 0.0, step: 271
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5497], device='cuda:0')
###########reward: 0.0, step: 272
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5627], device='cuda:0')
###########reward: 0.0, step: 273
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5239], device='cuda:0')
###########reward: 0.0, step: 274
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6302], device='cuda:0')
###########reward: 0.0, step: 275
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.3754], device='cuda:0')
###########reward: 0.0, step: 276
get_action_and_value:Act: Move West, 1   tensor([0.5337], device='cuda:0')
###########reward: 0.0, step: 277
get_action_and_value:Act: Move East, 2   tensor([0.5218], device='cuda:0')
###########reward: 0.0, step: 278
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5517], device='cuda:0')
###########reward: 0.0, step: 279
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5951], device='cuda:0')
###########reward: 0.0, step: 280
get_action_and_value:Act: Do, 5   tensor([0.5401], device='cuda:0')
###########reward: 0.0, step: 281
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5912], device='cuda:0')
###########reward: 0.0, step: 282
get_action_and_value:Act: Move East, 2   tensor([0.5663], device='cuda:0')
###########reward: 0.0, step: 283
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5672], device='cuda:0')
###########reward: 0.0, step: 284
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5698], device='cuda:0')
###########reward: 0.0, step: 285
get_action_and_value:Act: Move North, 3   tensor([0.5957], device='cuda:0')
###########reward: 0.0, step: 286
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5797], device='cuda:0')
###########reward: 0.0, step: 287
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5425], device='cuda:0')
###########reward: 0.0, step: 288
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5662], device='cuda:0')
###########reward: 0.0, step: 289
get_action_and_value:Act: Place Plant, 10   tensor([0.5452], device='cuda:0')
###########reward: 0.0, step: 290
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5286], device='cuda:0')
###########reward: 0.0, step: 291
get_action_and_value:Act: Place Stone, 7   tensor([0.5016], device='cuda:0')
###########reward: 0.0, step: 292
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5206], device='cuda:0')
###########reward: 0.0, step: 293
get_action_and_value:Act: Move South, 4   tensor([0.5301], device='cuda:0')
###########reward: 0.0, step: 294
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5299], device='cuda:0')
###########reward: 0.0, step: 295
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5159], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Place Stone, 7   tensor([0.4226], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5554], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Place Stone, 7   tensor([0.5709], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Move North, 3   tensor([0.5578], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5239], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5314], device='cuda:0')
###########reward: 0.0, step: 302
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5261], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5407], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5216], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Move North, 3   tensor([0.4837], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Place Plant, 10   tensor([0.5705], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5606], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5366], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5727], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5297], device='cuda:0')
###########reward: 0.0, step: 311
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5711], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3904], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5940], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Place Furnace, 9   tensor([0.5700], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5281], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5450], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5839], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Place Table, 8   tensor([0.5478], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4867], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5549], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5242], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4976], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Place Furnace, 9   tensor([0.4788], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Place Plant, 10   tensor([0.5119], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Move East, 2   tensor([0.5147], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5166], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5781], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Move North, 3   tensor([0.5299], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Move East, 2   tensor([0.5957], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5707], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5693], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Place Plant, 10   tensor([0.5246], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5488], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Move West, 1   tensor([0.5455], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5720], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6098], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Move South, 4   tensor([0.3530], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5046], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Move West, 1   tensor([0.5336], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5647], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5708], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Do, 5   tensor([0.5803], device='cuda:0')
###########reward: 1.0, step: 343
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5428], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5116], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4046], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5454], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5893], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5504], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5421], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5968], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5788], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5384], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5491], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4575], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5810], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4968], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5779], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5829], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5917], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5604], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Place Furnace, 9   tensor([0.5885], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Place Plant, 10   tensor([0.5694], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5514], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Move South, 4   tensor([0.5121], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Place Stone, 7   tensor([0.5586], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5693], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5223], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5735], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Place Stone, 7   tensor([0.5642], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6030], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Move West, 1   tensor([0.5469], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Do, 5   tensor([0.5761], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5611], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Noop, 0   tensor([0.5574], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5315], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5527], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Move North, 3   tensor([0.5393], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5541], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5462], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Move East, 2   tensor([0.5778], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Move West, 1   tensor([0.5382], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5539], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6081], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.3871], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Move East, 2   tensor([0.5233], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5804], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6063], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Move East, 2   tensor([0.5778], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4921], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Place Stone, 7   tensor([0.5719], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Move West, 1   tensor([0.5680], device='cuda:0')
